2026-03-28 12:11:01.717 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-28 12:11:05 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hc7wjyqw
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260328_121105-hc7wjyqw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/hc7wjyqw
2026-03-28 12:11:21.896 (  14.499s) [        9C5C8140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-28 12:11:21.896561: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-28 12:11:21 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-28 12:11:21 | INFO | Starting training (no validation, partial freeze layers 12-18)...
  router.topk_values_post_softmax: shape=[128, 4], min=-1.955032e-04, max=1.926422e-04, norm=5.240237e-04, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-2.431870e-05, max=2.968311e-05, norm=8.483002e-05, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-2.431870e-05, max=2.968311e-05, norm=8.483556e-05, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-3.188848e-06, max=2.935529e-06, norm=2.785000e-05, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 13 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.513430e-06, max=5.394220e-06, norm=2.872128e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.410744e-05, max=4.315376e-05, norm=1.624721e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.851082e-03, max=1.490116e-03, norm=1.357861e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.969327e-06, max=7.298775e-06, norm=1.462672e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.851082e-03, max=1.490116e-03, norm=1.357732e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-2.498627e-04, max=2.183914e-04, norm=5.624499e-04, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-4.768372e-05, max=5.722046e-05, norm=1.223222e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-4.768372e-05, max=5.722046e-05, norm=1.223222e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-2.697110e-06, max=2.413988e-06, norm=2.984445e-05, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 14 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.245209e-06, max=5.304813e-06, norm=2.685571e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.196167e-05, max=4.243851e-05, norm=1.519189e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.513004e-03, max=1.313210e-03, norm=1.150876e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-8.216128e-06, max=6.693415e-06, norm=1.401172e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.513004e-03, max=1.313210e-03, norm=1.151306e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-3.337860e-04, max=2.498627e-04, norm=5.067775e-04, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-5.817413e-05, max=3.862381e-05, norm=9.694564e-05, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-5.817413e-05, max=3.862381e-05, norm=9.694560e-05, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-3.173947e-06, max=3.397465e-06, norm=2.417729e-05, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 15 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.185604e-06, max=5.245209e-06, norm=2.574921e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.148483e-05, max=4.196167e-05, norm=1.456595e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.280308e-03, max=1.780033e-03, norm=1.218221e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-7.279217e-06, max=7.173046e-06, norm=1.338743e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.280308e-03, max=1.780033e-03, norm=1.218520e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-1.611710e-04, max=2.298355e-04, norm=4.369979e-04, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-7.724762e-05, max=4.005432e-05, norm=1.114577e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-7.724762e-05, max=4.005432e-05, norm=1.114577e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-3.963709e-06, max=5.662441e-06, norm=3.345684e-05, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 16 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.125999e-06, max=5.066395e-06, norm=2.485049e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.100800e-05, max=4.053116e-05, norm=1.405756e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.229286e-03, max=1.081467e-03, norm=1.040665e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-6.719958e-06, max=6.517861e-06, norm=1.267516e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.229286e-03, max=1.081467e-03, norm=1.041014e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-1.716614e-04, max=1.182556e-04, norm=3.576082e-04, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-3.457069e-05, max=1.561642e-05, norm=7.201593e-05, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-3.457069e-05, max=1.561642e-05, norm=7.201593e-05, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-1.072884e-06, max=1.333654e-06, norm=1.706447e-05, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 17 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.096197e-06, max=4.947186e-06, norm=2.351537e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.076958e-05, max=3.957748e-05, norm=1.330230e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.044439e-03, max=1.619339e-03, norm=1.396075e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-6.641261e-06, max=6.297603e-06, norm=1.195513e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-2.044439e-03, max=1.619339e-03, norm=1.396367e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-4.138947e-04, max=3.986359e-04, norm=7.643347e-04, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-5.006790e-05, max=7.390976e-05, norm=1.420628e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-5.006790e-05, max=7.390976e-05, norm=1.420628e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-3.710389e-06, max=4.678965e-06, norm=3.852370e-05, inf=0, nan=0
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 18 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-4.500151e-06, max=4.380941e-06, norm=2.078485e-05, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-3.600121e-05, max=3.504753e-05, norm=1.175769e-04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-1.198292e-03, max=3.000259e-03, norm=1.788080e-03, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-5.320879e-06, max=5.314127e-06, norm=1.077443e-05, inf=0, nan=0
  router.routing_weights: shape=[128, 32], min=-1.198292e-03, max=3.000259e-03, norm=1.788373e-03, inf=0, nan=0
  router.topk_values_post_softmax: shape=[128, 4], min=-2.126694e-04, max=3.833771e-04, norm=6.945682e-04, inf=0, nan=0
  router.topk_values_pre_softmax: shape=[128, 4], min=-4.220009e-05, max=5.769730e-05, norm=1.255765e-04, inf=0, nan=0
  router.router_logits: shape=[128, 32], min=-4.220009e-05, max=5.769730e-05, norm=1.255765e-04, inf=0, nan=0
  router.router_input: shape=[128, 2880], min=-3.486872e-06, max=2.264977e-06, norm=3.185625e-05, inf=0, nan=0
================================================================================

Training:   0%|          | 6/67349 [06:55<720:40:29, 38.53s/it]Current loss and step: 3.6354167461395264 0

================================================================================
GRADIENTS at global_step=0, accumulation_step=7
================================================================================
  _orig_mod.model.layers.12.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.12.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.12.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.12.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=2.306561e+32, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.12.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.12.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=-5.711527e+34, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.12.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.12.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=1.430033e+38, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.12.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=-5.580356e+33, std=3.436928e+17, norm=inf, zeros=8640/92160
  _orig_mod.model.layers.12.mlp.router.bias: shape=[32], min=-inf, max=inf, mean=-3.962761e+37, std=inf, norm=inf, zeros=3/32
  _orig_mod.model.layers.12.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=7.712323e+29, std=inf, norm=inf, zeros=24903680/265420800
  _orig_mod.model.layers.12.mlp.experts.down_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=8640/92160
  _orig_mod.model.layers.12.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=24903680/265420800
  _orig_mod.model.layers.12.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=7.693543e+29, std=inf, norm=inf, zeros=24903680/265420800
  _orig_mod.model.layers.12.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-2.779592e+33, std=inf, norm=inf, zeros=8640/92160
  _orig_mod.model.layers.12.mlp.experts.up_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=6.670659e+32, std=inf, norm=inf, zeros=8640/92160
  _orig_mod.model.layers.12.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-2.246626e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.12.post_attention_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-4.364856e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.13.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=5.259797e+36, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.13.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.13.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=8.293984e+34, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.13.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-2.028241e+30, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.13.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.13.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=4.574089e+35, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.13.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=0.000000e+00, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.13.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=1.228236e+38, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.13.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=9.626063e+33, std=3.436928e+17, norm=inf, zeros=14400/92160
  _orig_mod.model.layers.13.mlp.router.bias: shape=[32], min=-inf, max=inf, mean=-5.607681e+35, std=inf, norm=inf, zeros=5/32
  _orig_mod.model.layers.13.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-1.280171e+30, std=inf, norm=inf, zeros=41418752/265420800
  _orig_mod.model.layers.13.mlp.experts.down_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=14400/92160
  _orig_mod.model.layers.13.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=2.411275e+29, std=inf, norm=inf, zeros=41418752/265420800
  _orig_mod.model.layers.13.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=1.149297e+30, std=inf, norm=inf, zeros=41418752/265420800
  _orig_mod.model.layers.13.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=14400/92160
  _orig_mod.model.layers.13.mlp.experts.up_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=14400/92160
  _orig_mod.model.layers.13.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-4.131845e+35, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.13.post_attention_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=1.229294e+37, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.14.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=-7.788445e+34, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.14.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.14.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.14.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.14.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-2.028241e+30, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.14.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.14.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=-2.867707e+31, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.14.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=7.121931e+37, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.14.mlp.router.weight: shape=[32, 2880], min=-inf, max=inf, mean=1.226642e+34, std=3.436928e+17, norm=inf, zeros=11520/92160
  _orig_mod.model.layers.14.mlp.router.bias: shape=[32], min=-inf, max=inf, mean=-1.515834e+37, std=inf, norm=inf, zeros=4/32
  _orig_mod.model.layers.14.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=33292288/265420800
  _orig_mod.model.layers.14.mlp.experts.down_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-3.667060e+33, std=inf, norm=inf, zeros=11520/92160
  _orig_mod.model.layers.14.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=1.275789e+30, std=inf, norm=inf, zeros=35651584/265420800
  _orig_mod.model.layers.14.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-inf, max=inf, mean=1.277041e+30, std=inf, norm=inf, zeros=33292288/265420800
  _orig_mod.model.layers.14.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=7.770417e+32, std=inf, norm=inf, zeros=12416/92160
  _orig_mod.model.layers.14.mlp.experts.up_proj_bias: shape=[32, 2880], min=-inf, max=inf, mean=-3.408121e+33, std=inf, norm=inf, zeros=11520/92160
  _orig_mod.model.layers.14.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-3.028876e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.14.post_attention_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-6.908462e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.15.self_attn.sinks: shape=[64], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.15.self_attn.q_proj.weight: shape=[4096, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.q_proj.bias: shape=[4096], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.15.self_attn.k_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.k_proj.bias: shape=[512], min=-inf, max=inf, mean=-inf, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.15.self_attn.v_proj.weight: shape=[512, 2880], min=-inf, max=inf, mean=-1.453573e+31, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.15.self_attn.v_proj.bias: shape=[512], min=-inf, max=inf, mean=2.255404e+35, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.15.self_attn.o_proj.weight: shape=[2880, 4096], min=-inf, max=inf, mean=inf, std=inf, norm=inf, zeros=0/11796480
  _orig_mod.model.layers.15.self_attn.o_proj.bias: shape=[2880], min=-inf, max=inf, mean=7.796234e+36, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.15.mlp.router.weight: shape=[32, 2880], min=-1.910765e+37, max=1.669843e+37, mean=6.401852e+30, std=3.436928e+17, norm=inf, zeros=2896/92160
  _orig_mod.model.layers.15.mlp.router.bias: shape=[32], min=-3.676146e+36, max=2.326149e+36, mean=-1.950360e+33, std=inf, norm=inf, zeros=1/32
  _orig_mod.model.layers.15.mlp.experts.down_proj: shape=[32, 2880, 2880], min=-2.372890e+36, max=3.326984e+36, mean=6.530748e+29, std=inf, norm=inf, zeros=8388608/265420800
  _orig_mod.model.layers.15.mlp.experts.down_proj_bias: shape=[32, 2880], min=-1.924002e+35, max=3.279273e+35, mean=2.105197e+31, std=inf, norm=inf, zeros=2896/92160
  _orig_mod.model.layers.15.mlp.experts.gate_proj: shape=[32, 2880, 2880], min=-5.274368e+37, max=5.198787e+37, mean=-7.251528e+29, std=inf, norm=inf, zeros=8355840/265420800
  _orig_mod.model.layers.15.mlp.experts.up_proj: shape=[32, 2880, 2880], min=-6.323228e+37, max=6.628519e+37, mean=6.609071e+28, std=inf, norm=inf, zeros=8355840/265420800
  _orig_mod.model.layers.15.mlp.experts.gate_proj_bias: shape=[32, 2880], min=-1.044187e+37, max=9.457931e+36, mean=-2.477148e+32, std=inf, norm=inf, zeros=2912/92160
  _orig_mod.model.layers.15.mlp.experts.up_proj_bias: shape=[32, 2880], min=-6.077644e+36, max=1.077921e+37, mean=-5.331043e+31, std=inf, norm=inf, zeros=2912/92160
  _orig_mod.model.layers.15.input_layernorm.weight: shape=[2880], min=-inf, max=inf, mean=-2.724412e+35, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.15.post_attention_layernorm.weight: shape=[2880], min=-5.316912e+36, max=6.147679e+36, mean=4.237871e+32, std=1.844449e+19, norm=inf, zeros=0/2880
  _orig_mod.model.layers.16.self_attn.sinks: shape=[64], min=-7.132107e+35, max=4.634936e+35, mean=-4.587707e+33, std=inf, norm=inf, zeros=0/64
  _orig_mod.model.layers.16.self_attn.q_proj.weight: shape=[4096, 2880], min=-1.716444e+37, max=1.633886e+37, mean=-1.382545e+30, std=inf, norm=inf, zeros=3/11796480
  _orig_mod.model.layers.16.self_attn.q_proj.bias: shape=[4096], min=-7.215670e+35, max=7.154214e+35, mean=-8.956372e+31, std=inf, norm=inf, zeros=0/4096
  _orig_mod.model.layers.16.self_attn.k_proj.weight: shape=[512, 2880], min=-4.953451e+37, max=4.943586e+37, mean=7.715591e+31, std=inf, norm=inf, zeros=0/1474560
  _orig_mod.model.layers.16.self_attn.k_proj.bias: shape=[512], min=-8.210319e+35, max=7.389287e+35, mean=-3.024802e+33, std=inf, norm=inf, zeros=0/512
  _orig_mod.model.layers.16.self_attn.v_proj.weight: shape=[512, 2880], min=-3.815040e+36, max=3.607348e+36, mean=-8.632844e+29, std=inf, norm=inf, zeros=0/1474560
