2026-03-30 05:02:34.654 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:02:37 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run mqpeio7p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_050238-mqpeio7p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/mqpeio7p
2026-03-30 05:02:44.636 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:44.662 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.739 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:45.765 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:02:47.045 (   7.485s) [        E0664140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:02:47.045460: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:02:47 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:02:47 | INFO | Starting training (no validation, partial freeze layers 12-18)...
2026-03-30 05:08:26.902 ( 347.341s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:26.902 ( 347.341s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:26.902 ( 347.341s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:26.939 ( 347.379s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:26.984 ( 347.424s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:26.984 ( 347.424s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:26.984 ( 347.424s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.015 ( 347.455s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.044 ( 347.483s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.044 ( 347.483s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.044 ( 347.483s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.075 ( 347.515s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.105 ( 347.545s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.105 ( 347.545s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.105 ( 347.545s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.138 ( 347.578s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.173 ( 347.613s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.173 ( 347.613s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.173 ( 347.613s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.215 ( 347.655s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.250 ( 347.690s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.250 ( 347.690s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.250 ( 347.690s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.283 ( 347.723s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  router.routing_weights: grad_stats> shape=[128, 32], min=-2.246857e-03, max=3.580093e-03, norm=2.319035e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=6.015625e-01, norm=6.186139e+00, inf=0, nan=0
2026-03-30 05:08:27.316 ( 347.756s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.316 ( 347.756s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.316 ( 347.756s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.347 ( 347.787s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.376 ( 347.816s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.376 ( 347.816s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.376 ( 347.816s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.406 ( 347.846s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.438 ( 347.878s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.438 ( 347.878s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.438 ( 347.878s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.471 ( 347.910s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.505 ( 347.945s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.505 ( 347.945s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.505 ( 347.945s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.547 ( 347.986s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.581 ( 348.021s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.581 ( 348.021s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.581 ( 348.021s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.614 ( 348.054s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-2.670288e-04, max=9.460449e-04, norm=1.297646e-03, inf=0, nan=0; fwd_stats>shape=[128, 4], min=5.712891e-02, max=6.015625e-01, norm=6.186139e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-1.158714e-04, max=1.325607e-04, norm=2.411058e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=4.003906e-01, max=3.765625e+00, norm=3.449258e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-1.158714e-04, max=1.325607e-04, norm=2.410907e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-6.843750e+00, max=3.765625e+00, norm=5.323100e+01, inf=0, nan=0
2026-03-30 05:08:27.840 ( 348.280s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.840 ( 348.280s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.840 ( 348.280s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.872 ( 348.312s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.899 ( 348.339s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.899 ( 348.339s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.899 ( 348.339s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.930 ( 348.370s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:27.959 ( 348.399s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:27.959 ( 348.399s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:27.959 ( 348.399s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:27.992 ( 348.431s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:28.026 ( 348.466s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:28.026 ( 348.466s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:28.026 ( 348.466s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:28.068 ( 348.508s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:28.103 ( 348.543s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:28.103 ( 348.543s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:28.103 ( 348.543s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:28.136 ( 348.576s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
  router.router_input: grad_stats> shape=[128, 2880], min=-1.341105e-05, max=8.761883e-06, norm=7.894782e-05, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-8.350000e+01, max=5.625000e+00, norm=6.042069e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[26  9 15 23]
 [ 5  9 23 21]
 [ 5  0 10  8]
 [21  5 14  8]
 [21  8  5 23]
 [21  3 24 18]
 [21  3 24 18]
 [21  3 24  8]
 [21  3  1  8]
 [ 1 21 23  8]
 [14 23 26  5]
 [ 1 23 21  5]
 [14  0 27  4]
 [14  0  5 23]
 [ 3 23 14  5]
 [14  3  0  5]
 [ 3 25 30 24]
 [ 1  0 23 30]
 [ 1 23  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [23  1  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [23  1  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [23  1  8 14]
 [23  1  8 14]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8  5]
 [ 1 23  8  5]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]
 [ 1 23  8 21]]
2026-03-30 05:08:28.211 ( 348.651s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:28.211 ( 348.651s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:28.211 ( 348.651s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:28.241 ( 348.681s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:28.260 ( 348.700s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:28.260 ( 348.700s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:28.261 ( 348.700s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:28.290 ( 348.730s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-03-30 05:08:28.824 ( 349.264s) [        E0664140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-03-30 05:08:28.824 ( 349.264s) [        E0664140]      module_builder.cc:950   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-03-30 05:08:28.824 ( 349.264s) [        E0664140]      module_builder.cc:960   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-03-30 05:08:28.853 ( 349.293s) [        E0664140]              stubs.inc:81    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
Layer 12 scatter debug tensors not saved (only layer 15 is saved)
  scatter verify — scatter_bwd (cpu gather): norm=1.298067e-03, max=9.460449e-04
  scatter verify — topk_post.grad (retain): norm=1.298067e-03, max=9.460449e-04, match=True
  scatter verify — topk_post.grad (hook):   norm=1.298067e-03, max=9.460449e-04, match=True
  scatter+softmax verify — expected topk_pre.grad: norm=2.414018e-04, max=1.329258e-04
  scatter+softmax verify — actual  topk_pre.grad:  norm=2.412092e-04, max=1.325607e-04
  scatter+softmax verify — match: True, max abs diff: 4.280664e-07
================================================================================


================================================================================
INTERMEDIATE GRADS — layer 13 router backward branch
================================================================================
  experts.output: shape=[1, 128, 2880], min=-5.513430e-06, max=1.055002e-05, norm=3.638989e-05, inf=0, nan=0, shape=[1, 128, 2880], min=-5.640000e+02, max=4.920000e+02, norm=1.046160e+04, inf=0, nan=0
  experts.weighted: shape=[32, 1, 128, 2880], min=-4.410744e-05, max=8.440018e-05, norm=2.058523e-04, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-1.064250e+03, max=1.023500e+03, norm=1.021840e+04, inf=0, nan=0
  experts.routing_view: shape=[32, 1, 128, 1], min=-2.450943e-03, max=4.734039e-03, norm=2.883588e-03, inf=0, nan=0, shape=[32, 1, 128, 1], min=-0.000000e+00, max=5.039062e-01, norm=6.223636e+00, inf=0, nan=0
  experts.expert_out: shape=[32, 1, 128, 2880], min=-8.142553e-06, max=1.271721e-05, norm=1.869109e-05, inf=0, nan=0, shape=[32, 1, 128, 2880], min=-7.264000e+03, max=6.040000e+03, norm=5.518448e+04, inf=0, nan=0
  router.routing_weights: grad_stats> shape=[128, 32], min=-2.450943e-03, max=4.734039e-03, norm=2.884153e-03, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-0.000000e+00, max=5.039062e-01, norm=6.223812e+00, inf=0, nan=0
  router.topk_values_post_softmax: grad_stats> shape=[128, 4], min=-5.760193e-04, max=1.518250e-03, norm=1.802929e-03, inf=0, nan=0; fwd_stats>shape=[128, 4], min=1.123047e-01, max=5.039062e-01, norm=6.223812e+00, inf=0, nan=0
  router.topk_values_pre_softmax: grad_stats> shape=[128, 4], min=-2.708435e-04, max=2.956390e-04, norm=4.348801e-04, inf=0, nan=0; fwd_stats>shape=[128, 4], min=3.125000e-01, max=3.765625e+00, norm=3.309747e+01, inf=0, nan=0
  router.router_logits: grad_stats> shape=[128, 32], min=-2.708435e-04, max=2.956390e-04, norm=4.346123e-04, inf=0, nan=0; fwd_stats>shape=[128, 32], min=-5.406250e+00, max=3.765625e+00, norm=5.905479e+01, inf=0, nan=0
  router.router_input: grad_stats> shape=[128, 2880], min=-2.253056e-05, max=1.287460e-05, norm=1.336569e-04, inf=0, nan=0; fwd_stats>shape=[128, 2880], min=-8.600000e+01, max=5.031250e+00, norm=6.564617e+02, inf=0, nan=0
  router.topk_indices_raw: shape=torch.Size([128, 4]), values=[[ 4  9 27 25]
 [21  4 18  3]
 [26 25 31  3]
 [ 3  5  8 26]
 [ 3  8  1 21]
 [21 16  1  5]
 [16 21  1  5]
 [21 16  1  5]
 [21  1  5  9]
 [21  9  3  1]
 [ 3  9 15 21]
 [ 3  9 21 19]
 [ 3 14 26  9]
 [26 17 10 22]
 [21 12  5 10]
 [10 17 14  3]
 [10 24 30 17]
 [ 3 10 17 19]
 [ 9 21 19  3]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9 21  3 19]
 [ 9  3 21 19]
